Name;Model 1;Inputs ;4;Outputs;2;Layers;4;Sets;12;(set custom values in red)  (set custom values for input and output for each set);;;;;;;;;;;;;;;;
Output Label;;Output 0;Output 1;Output 2;Output 3;Output 4;Output 5;Output 6;Output 7;Output 8;Output 9;Output 10;Output 11;;;;;;;;;;;;;
Outputs(y);;0;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Set;10;;;;;;;;;;;;;;;;;;;;;;;;;
Input Label;;Input 0;Input 1;Input 2;Input 3;Input 4;Input 5;Input 6;Input 7;Input 8;Input 9;Input 10;Input 11;;;;;;;;;;;;;
Inputs g(z())L2;;0;0;-1;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Output Label;;Output 0;Output 1;Output 2;Output 3;Output 4;Output 5;Output 6;Output 7;Output 8;Output 9;Output 10;Output 11;;;;;;;;;;;;;
Outputs(y);;-1;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Set;11;;;;;;;;;;;;;;;;;;;;;;;;;
Input Label;;Input 0;Input 1;Input 2;Input 3;Input 4;Input 5;Input 6;Input 7;Input 8;Input 9;Input 10;Input 11;;;;;;;;;;;;;
Inputs g(z())L2;;0;0;0;-1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Output Label;;Output 0;Output 1;Output 2;Output 3;Output 4;Output 5;Output 6;Output 7;Output 8;Output 9;Output 10;Output 11;;;;;;;;;;;;;
Outputs(y);;0;-1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Set;12;;;;;;;;;;;;;;;;;;;;;;;;;
Input Label;;Input 0;Input 1;Input 2;Input 3;Input 4;Input 5;Input 6;Input 7;Input 8;Input 9;Input 10;Input 11;;;;;;;;;;;;;
Inputs g(z())L3;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Output Label;;Output 0;Output 1;Output 2;Output 3;Output 4;Output 5;Output 6;Output 7;Output 8;Output 9;Output 10;Output 11;;;;;;;;;;;;;
Outputs(y);;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Set;13;;;;;;;;;;;;;;;;;;;;;;;;;
Input Label;;Input 0;Input 1;Input 2;Input 3;Input 4;Input 5;Input 6;Input 7;Input 8;Input 9;Input 10;Input 11;;;;;;;;;;;;;
Inputs g(z())L3;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Output Label;;Output 0;Output 1;Output 2;Output 3;Output 4;Output 5;Output 6;Output 7;Output 8;Output 9;Output 10;Output 11;;;;;;;;;;;;;
Outputs(y);;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Set;14;;;;;;;;;;;;;;;;;;;;;;;;;
Input Label;;Input 0;Input 1;Input 2;Input 3;Input 4;Input 5;Input 6;Input 7;Input 8;Input 9;Input 10;Input 11;;;;;;;;;;;;;
Inputs g(z())L4;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Output Label;;Output 0;Output 1;Output 2;Output 3;Output 4;Output 5;Output 6;Output 7;Output 8;Output 9;Output 10;Output 11;;;;;;;;;;;;;
Outputs(y);;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Set;15;;;;;;;;;;;;;;;;;;;;;;;;;
Input Label;;Input 0;Input 1;Input 2;Input 3;Input 4;Input 5;Input 6;Input 7;Input 8;Input 9;Input 10;Input 11;;;;;;;;;;;;;
Inputs g(z())L4;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Output Label;;Output 0;Output 1;Output 2;Output 3;Output 4;Output 5;Output 6;Output 7;Output 8;Output 9;Output 10;Output 11;;;;;;;;;;;;;
Outputs(y);;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Set;16;;;;;;;;;;;;;;;;;;;;;;;;;
Input Label;;Input 0;Input 1;Input 2;Input 3;Input 4;Input 5;Input 6;Input 7;Input 8;Input 9;Input 10;Input 11;;;;;;;;;;;;;
Inputs g(z())L5;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Output Label;;Output 0;Output 1;Output 2;Output 3;Output 4;Output 5;Output 6;Output 7;Output 8;Output 9;Output 10;Output 11;;;;;;;;;;;;;
Outputs(y);;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Set;17;;;;;;;;;;;;;;;;;;;;;;;;;
Input Label;;Input 0;Input 1;Input 2;Input 3;Input 4;Input 5;Input 6;Input 7;Input 8;Input 9;Input 10;Input 11;;;;;;;;;;;;;
Inputs g(z())L5;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Output Label;;Output 0;Output 1;Output 2;Output 3;Output 4;Output 5;Output 6;Output 7;Output 8;Output 9;Output 10;Output 11;;;;;;;;;;;;;
Outputs(y);;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Set;18;;;;;;;;;;;;;;;;;;;;;;;;;
Input Label;;Input 0;Input 1;Input 2;Input 3;Input 4;Input 5;Input 6;Input 7;Input 8;Input 9;Input 10;Input 11;;;;;;;;;;;;;
Inputs g(z())L5;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Output Label;;Output 0;Output 1;Output 2;Output 3;Output 4;Output 5;Output 6;Output 7;Output 8;Output 9;Output 10;Output 11;;;;;;;;;;;;;
Outputs(y);;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Set;19;;;;;;;;;;;;;;;;;;;;;;;;;
Input Label;;Input 0;Input 1;Input 2;Input 3;Input 4;Input 5;Input 6;Input 7;Input 8;Input 9;Input 10;Input 11;;;;;;;;;;;;;
Inputs g(z())L5;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
Output Label;;Output 0;Output 1;Output 2;Output 3;Output 4;Output 5;Output 6;Output 7;Output 8;Output 9;Output 10;Output 11;;;;;;;;;;;;;
Outputs(y);;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
